,4100-iSIC,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R
,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg
Date/Time,Bat,Temp,Sp Cond,pH,Turb+,ODOSat,ODO,Bat
m/d/y,V,F,µS/cm,,NTU+,%,mg/L,V
6/19/2009 1:00,13.7,,,,,,,
6/19/2009 1:10,13.7,,,,,,,
6/19/2009 1:20,13.7,,,,,,,
6/19/2009 1:30,13.7,,,,,,,
6/19/2009 1:40,13.7,,,,,,,
6/19/2009 1:50,13.7,,,,,,,
6/19/2009 2:00,13.7,,,,,,,
6/19/2009 2:10,13.7,,,,,,,
6/19/2009 2:20,13.7,,,,,,,
6/19/2009 2:30,13.7,,,,,,,
6/19/2009 2:40,13.7,,,,,,,
6/19/2009 2:50,13.7,,,,,,,
6/19/2009 3:00,13.7,,,,,,,
6/19/2009 3:10,13.7,,,,,,,
6/19/2009 3:20,13.7,,,,,,,
6/19/2009 3:30,13.7,,,,,,,
6/19/2009 3:40,13.6,,,,,,,
6/19/2009 3:50,13.7,,,,,,,
6/19/2009 4:00,13.7,,,,,,,
6/19/2009 4:10,13.7,,,,,,,
6/19/2009 4:20,13.7,,,,,,,
6/19/2009 4:30,13.7,,,,,,,
6/19/2009 4:40,13.7,,,,,,,
6/19/2009 4:50,13.7,,,,,,,
6/19/2009 5:00,13.7,,,,,,,
6/19/2009 5:10,13.7,,,,,,,
6/19/2009 5:20,13.7,,,,,,,
6/19/2009 5:30,13.7,,,,,,,
6/19/2009 5:40,13.8,,,,,,,
6/19/2009 5:50,14.1,,,,,,,
6/19/2009 6:00,14.3,,,,,,,
6/19/2009 6:10,14.2,,,,,,,
6/19/2009 6:20,14.2,,,,,,,
6/19/2009 6:30,14.2,,,,,,,
6/19/2009 6:40,14.2,,,,,,,
6/19/2009 6:50,14.2,,,,,,,
6/19/2009 7:00,14.3,,,,,,,
6/19/2009 7:10,14.4,,,,,,,
6/19/2009 7:20,14.5,,,,,,,
6/19/2009 7:30,14.7,,,,,,,
6/19/2009 7:40,14.8,,,,,,,
6/19/2009 7:50,14.9,,,,,,,
6/19/2009 8:00,15,,,,,,,
6/19/2009 8:10,15,,,,,,,
6/19/2009 8:20,15.2,,,,,,,
6/19/2009 8:30,15.2,,,,,,,
6/19/2009 8:40,15.2,,,,,,,
6/19/2009 8:50,15.1,,,,,,,
6/19/2009 9:00,15,,,,,,,
6/19/2009 9:10,15,,,,,,,
6/19/2009 9:20,15.2,,,,,,,
6/19/2009 9:30,15.7,,,,,,,
6/19/2009 9:40,15.4,,,,,,,
6/19/2009 9:50,15.3,,,,,,,
6/19/2009 10:00,15.3,,,,,,,
6/19/2009 10:10,15.1,,,,,,,
6/19/2009 10:20,15.6,,,,,,,
6/19/2009 10:30,15.4,,,,,,,
6/19/2009 10:40,15.5,,,,,,,
6/19/2009 10:50,15.4,,,,,,,
6/19/2009 11:00,15.6,,,,,,,
6/19/2009 11:10,15.4,,,,,,,
6/19/2009 11:20,15.4,,,,,,,
6/19/2009 11:30,15.3,,,,,,,
6/19/2009 11:40,15.2,,,,,,,
6/19/2009 11:50,15.1,,,,,,,
6/19/2009 12:00,15.6,,,,,,,
6/19/2009 12:10,15.8,,,,,,,
6/19/2009 12:20,15.7,,,,,,,
6/19/2009 12:30,15.6,,,,,,,
6/19/2009 12:40,15.1,,,,,,,
6/19/2009 12:50,15.7,,,,,,,
6/19/2009 13:00,15.3,,,,,,,
6/19/2009 13:10,15.5,,,,,,,
6/19/2009 13:20,15.3,,,,,,,
6/19/2009 13:30,15.1,,,,,,,
6/19/2009 13:40,15.4,,,,,,,
6/19/2009 13:50,15,,,,,,,
6/19/2009 14:00,15.2,,,,,,,
6/19/2009 14:10,15.5,,,,,,,
6/19/2009 14:20,15.3,,,,,,,
6/19/2009 14:30,15.5,,,,,,,
6/19/2009 14:40,16.1,,,,,,,
6/19/2009 14:50,15,,,,,,,
6/19/2009 15:00,15,,,,,,,
6/19/2009 15:10,15,,,,,,,
6/19/2009 15:20,14.8,,,,,,,
6/19/2009 15:30,14.8,,,,,,,
6/19/2009 15:40,14.8,,,,,,,
6/19/2009 15:50,14.7,,,,,,,
6/19/2009 16:00,14.6,,,,,,,
6/19/2009 16:10,14.7,,,,,,,
6/19/2009 16:20,14.7,,,,,,,
6/19/2009 16:30,14.7,,,,,,,
6/19/2009 16:40,14.6,,,,,,,
6/19/2009 16:50,14.5,,,,,,,
6/19/2009 17:00,14.3,,,,,,,
6/19/2009 17:10,14.2,,,,,,,
6/19/2009 17:20,14.1,,,,,,,
6/19/2009 17:30,14,,,,,,,
6/19/2009 17:40,13.9,,,,,,,
6/19/2009 17:50,13.9,,,,,,,
6/19/2009 18:00,13.9,,,,,,,
6/19/2009 18:10,13.9,,,,,,,
6/19/2009 18:20,13.8,,,,,,,
6/19/2009 18:30,13.8,,,,,,,
6/19/2009 18:40,13.8,,,,,,,
6/19/2009 18:50,13.8,,,,,,,
6/19/2009 19:00,13.8,,,,,,,
6/19/2009 19:10,13.8,,,,,,,
6/19/2009 19:20,13.8,,,,,,,
6/19/2009 19:30,13.8,,,,,,,
6/19/2009 19:40,13.8,,,,,,,
6/19/2009 19:50,13.8,,,,,,,
6/19/2009 20:00,13.8,,,,,,,
6/19/2009 20:10,13.8,,,,,,,
6/19/2009 20:20,13.8,,,,,,,
6/19/2009 20:30,13.8,,,,,,,
6/19/2009 20:40,13.8,,,,,,,
6/19/2009 20:50,13.8,,,,,,,
6/19/2009 21:00,13.8,,,,,,,
6/19/2009 21:10,13.8,,,,,,,
6/19/2009 21:20,13.8,,,,,,,
6/19/2009 21:30,13.8,,,,,,,
6/19/2009 21:40,13.8,,,,,,,
6/19/2009 21:50,13.8,,,,,,,
6/19/2009 22:00,13.8,,,,,,,
6/19/2009 22:10,13.8,,,,,,,
6/19/2009 22:20,13.8,,,,,,,
6/19/2009 22:30,13.8,,,,,,,
6/19/2009 22:40,13.8,,,,,,,
6/19/2009 22:50,13.8,,,,,,,
6/19/2009 23:00,13.8,,,,,,,
6/19/2009 23:10,13.8,,,,,,,
6/19/2009 23:20,13.8,,,,,,,
6/19/2009 23:30,13.8,,,,,,,
6/19/2009 23:40,13.8,,,,,,,
6/19/2009 23:50,13.7,,,,,,,
6/20/2009 0:00,13.7,,,,,,,
6/20/2009 0:10,13.7,,,,,,,
6/20/2009 0:20,13.7,,,,,,,
6/20/2009 0:30,13.7,,,,,,,
6/20/2009 0:40,13.7,,,,,,,
6/20/2009 0:50,13.7,,,,,,,
6/20/2009 1:00,13.7,,,,,,,
6/20/2009 1:10,13.7,,,,,,,
6/20/2009 1:20,13.7,,,,,,,
6/20/2009 1:30,13.7,,,,,,,
6/20/2009 1:40,13.7,,,,,,,
6/20/2009 1:50,13.7,,,,,,,
6/20/2009 2:00,13.7,,,,,,,
6/20/2009 2:10,13.7,,,,,,,
6/20/2009 2:20,13.7,,,,,,,
6/20/2009 2:30,13.7,,,,,,,
6/20/2009 2:40,13.7,,,,,,,
6/20/2009 2:50,13.7,,,,,,,
6/20/2009 3:00,13.7,,,,,,,
6/20/2009 3:10,13.7,,,,,,,
6/20/2009 3:20,13.7,,,,,,,
6/20/2009 3:30,13.7,,,,,,,
6/20/2009 3:40,13.7,,,,,,,
6/20/2009 3:50,13.7,,,,,,,
6/20/2009 4:00,13.7,,,,,,,
6/20/2009 4:10,13.7,,,,,,,
6/20/2009 4:20,13.7,,,,,,,
6/20/2009 4:30,13.7,,,,,,,
6/20/2009 4:40,13.7,,,,,,,
6/20/2009 4:50,13.7,,,,,,,
6/20/2009 5:00,13.7,,,,,,,
6/20/2009 5:10,13.7,,,,,,,
6/20/2009 5:20,13.7,,,,,,,
6/20/2009 5:30,13.7,,,,,,,
6/20/2009 5:40,13.7,,,,,,,
6/20/2009 5:50,13.7,,,,,,,
6/20/2009 6:00,13.7,,,,,,,
6/20/2009 6:10,13.8,,,,,,,
6/20/2009 6:20,14,,,,,,,
6/20/2009 6:30,14,,,,,,,
6/20/2009 6:40,13.9,,,,,,,
6/20/2009 6:50,13.9,,,,,,,
6/20/2009 7:00,13.9,,,,,,,
6/20/2009 7:10,14.1,,,,,,,
6/20/2009 7:20,14,,,,,,,
6/20/2009 7:30,14,,,,,,,
6/20/2009 7:40,14.1,,,,,,,
6/20/2009 7:50,14.2,,,,,,,
6/20/2009 8:00,14.3,,,,,,,
6/20/2009 8:10,14.4,,,,,,,
6/20/2009 8:20,14.3,,,,,,,
6/20/2009 8:30,14.2,,,,,,,
6/20/2009 8:40,14.2,,,,,,,
6/20/2009 8:50,14.2,,,,,,,
6/20/2009 9:00,14.2,,,,,,,
6/20/2009 9:10,14.1,,,,,,,
6/20/2009 9:20,14.2,,,,,,,
6/20/2009 9:30,14.2,,,,,,,
6/20/2009 9:40,14.3,,,,,,,
6/20/2009 9:50,14.2,,,,,,,
6/20/2009 10:00,14.3,,,,,,,
6/20/2009 10:10,14.2,,,,,,,
6/20/2009 10:20,14.4,,,,,,,
6/20/2009 10:30,14.6,,,,,,,
6/20/2009 10:40,14.9,,,,,,,
6/20/2009 10:50,14.8,,,,,,,
6/20/2009 11:00,14.8,,,,,,,
6/20/2009 11:10,17.1,,,,,,,
6/20/2009 11:20,15.2,,,,,,,
6/20/2009 11:30,14.9,,,,,,,
6/20/2009 11:40,15.1,,,,,,,
6/20/2009 11:50,14.9,,,,,,,
6/20/2009 12:00,14.8,,,,,,,
6/20/2009 12:10,14.7,,,,,,,
6/20/2009 12:20,15,,,,,,,
6/20/2009 12:30,14.8,,,,,,,
6/20/2009 12:40,14.7,,,,,,,
6/20/2009 12:50,14.6,,,,,,,
6/20/2009 13:00,14.6,,,,,,,
6/20/2009 13:10,16.3,,,,,,,
6/20/2009 13:20,14.8,,,,,,,
6/20/2009 13:30,14.5,,,,,,,
6/20/2009 13:40,14.6,,,,,,,
6/20/2009 13:50,15.5,,,,,,,
6/20/2009 14:00,15.9,,,,,,,
6/20/2009 14:10,15.1,,,,,,,
6/20/2009 14:20,15,,,,,,,
6/20/2009 14:30,14.8,,,,,,,
6/20/2009 14:40,14.8,,,,,,,
6/20/2009 14:50,14.8,,,,,,,
6/20/2009 15:00,14.8,,,,,,,
6/20/2009 15:10,14.9,,,,,,,
6/20/2009 15:20,15,,,,,,,
6/20/2009 15:30,14.9,,,,,,,
6/20/2009 15:40,14.7,,,,,,,
6/20/2009 15:50,14.6,,,,,,,
6/20/2009 16:00,14.6,,,,,,,
6/20/2009 16:10,14.6,,,,,,,
6/20/2009 16:20,14.5,,,,,,,
6/20/2009 16:30,14.6,,,,,,,
6/20/2009 16:40,14.7,,,,,,,
6/20/2009 16:50,14.7,,,,,,,
6/20/2009 17:00,14.6,,,,,,,
6/20/2009 17:10,14.5,,,,,,,
6/20/2009 17:20,14.4,,,,,,,
6/20/2009 17:30,14.2,,,,,,,
6/20/2009 17:40,14.1,,,,,,,
6/20/2009 17:50,14.1,,,,,,,
6/20/2009 18:00,14,,,,,,,
6/20/2009 18:10,13.9,,,,,,,
6/20/2009 18:20,13.9,,,,,,,
6/20/2009 18:30,13.9,,,,,,,
6/20/2009 18:40,13.8,,,,,,,
6/20/2009 18:50,13.8,,,,,,,
6/20/2009 19:00,13.8,,,,,,,
6/20/2009 19:10,13.8,,,,,,,
6/20/2009 19:20,13.8,,,,,,,
6/20/2009 19:30,13.8,,,,,,,
6/20/2009 19:40,13.8,,,,,,,
6/20/2009 19:50,13.8,,,,,,,
6/20/2009 20:00,13.8,,,,,,,
6/20/2009 20:10,13.8,,,,,,,
6/20/2009 20:20,13.8,,,,,,,
6/20/2009 20:30,13.8,,,,,,,
6/20/2009 20:40,13.8,,,,,,,
6/20/2009 20:50,13.8,,,,,,,
6/20/2009 21:00,13.8,,,,,,,
6/20/2009 21:10,13.8,,,,,,,
6/20/2009 21:20,13.8,,,,,,,
6/20/2009 21:30,13.8,,,,,,,
6/20/2009 21:40,13.8,,,,,,,
6/20/2009 21:50,13.8,,,,,,,
6/20/2009 22:00,13.7,,,,,,,
6/20/2009 22:10,13.8,,,,,,,
6/20/2009 22:20,13.7,,,,,,,
6/20/2009 22:30,13.7,,,,,,,
6/20/2009 22:40,13.7,,,,,,,
6/20/2009 22:50,13.7,,,,,,,
6/20/2009 23:00,13.7,,,,,,,
6/20/2009 23:10,13.7,,,,,,,
6/20/2009 23:20,13.7,,,,,,,
6/20/2009 23:30,13.7,,,,,,,
6/20/2009 23:40,13.7,,,,,,,
6/20/2009 23:50,13.7,,,,,,,
6/21/2009 0:00,13.7,,,,,,,
6/21/2009 0:10,13.7,,,,,,,
6/21/2009 0:20,13.7,,,,,,,
6/21/2009 0:30,13.7,,,,,,,
6/21/2009 0:40,13.7,,,,,,,
6/21/2009 0:50,13.7,,,,,,,
6/21/2009 1:00,13.7,,,,,,,
6/21/2009 1:10,13.7,,,,,,,
6/21/2009 1:20,13.7,,,,,,,
6/21/2009 1:30,13.7,,,,,,,
6/21/2009 1:40,13.7,,,,,,,
6/21/2009 1:50,13.7,,,,,,,
6/21/2009 2:00,13.7,,,,,,,
6/21/2009 2:10,13.7,,,,,,,
6/21/2009 2:20,13.7,,,,,,,
6/21/2009 2:30,13.7,,,,,,,
6/21/2009 2:40,13.7,,,,,,,
6/21/2009 2:50,13.7,,,,,,,
6/21/2009 3:00,13.7,,,,,,,
6/21/2009 3:10,13.7,,,,,,,
6/21/2009 3:20,13.7,,,,,,,
6/21/2009 3:30,13.7,,,,,,,
6/21/2009 3:40,13.7,,,,,,,
6/21/2009 3:50,13.7,,,,,,,
6/21/2009 4:00,13.7,,,,,,,
6/21/2009 4:10,13.8,,,,,,,
6/21/2009 4:20,14,,,,,,,
6/21/2009 4:30,14.4,,,,,,,
6/21/2009 4:40,14.6,,,,,,,
6/21/2009 4:50,14.5,,,,,,,
6/21/2009 5:00,14.8,,,,,,,
6/21/2009 5:10,14.9,,,,,,,
6/21/2009 5:20,14.9,,,,,,,
6/21/2009 5:30,15,,,,,,,
6/21/2009 5:40,15.2,,,,,,,
6/21/2009 5:50,14.9,,,,,,,
6/21/2009 6:00,15.2,,,,,,,
6/21/2009 6:10,15.2,,,,,,,
6/21/2009 6:20,15,,,,,,,
6/21/2009 6:30,15.3,,,,,,,
6/21/2009 6:40,15.4,,,,,,,
6/21/2009 6:50,15.4,,,,,,,
6/21/2009 7:00,15.6,,,,,,,
6/21/2009 7:10,15.3,,,,,,,
6/21/2009 7:20,15.6,,,,,,,
6/21/2009 7:30,15.8,,,,,,,
6/21/2009 7:40,15.6,,,,,,,
6/21/2009 7:50,15.7,,,,,,,
6/21/2009 8:00,15.9,,,,,,,
6/21/2009 8:10,16.3,,,,,,,
6/21/2009 8:20,16.5,,,,,,,
6/21/2009 8:30,16.8,,,,,,,
6/21/2009 8:40,16.8,,,,,,,
6/21/2009 8:50,17.1,,,,,,,
6/21/2009 9:00,17,,,,,,,
6/21/2009 9:10,17.1,,,,,,,
6/21/2009 9:20,17.1,,,,,,,
6/21/2009 9:30,17.1,,,,,,,
6/21/2009 9:40,17.1,,,,,,,
6/21/2009 9:50,17.1,,,,,,,
6/21/2009 10:00,17,,,,,,,
6/21/2009 10:10,17,,,,,,,
6/21/2009 10:20,17,,,,,,,
6/21/2009 10:30,16.8,,,,,,,
6/21/2009 10:40,16.9,,,,,,,
6/21/2009 10:50,16.9,,,,,,,
6/21/2009 11:00,16.8,,,,,,,
6/21/2009 11:10,16.8,,,,,,,
6/21/2009 11:20,16.8,,,,,,,
6/21/2009 11:30,16.8,,,,,,,
6/21/2009 11:40,16.8,,,,,,,
6/21/2009 11:50,16.7,,,,,,,
6/21/2009 12:00,16.7,,,,,,,
6/21/2009 12:10,16.6,,,,,,,
6/21/2009 12:20,16.5,,,,,,,
6/21/2009 12:30,16.5,,,,,,,
6/21/2009 12:40,16.4,,,,,,,
6/21/2009 12:50,16.1,,,,,,,
6/21/2009 13:00,16.2,,,,,,,
6/21/2009 13:10,16.1,,,,,,,
6/21/2009 13:20,16,,,,,,,
6/21/2009 13:30,15.8,,,,,,,
6/21/2009 13:40,15.7,,,,,,,
6/21/2009 13:50,15.5,,,,,,,
6/21/2009 14:00,15.4,,,,,,,
6/21/2009 14:10,15.4,,,,,,,
6/21/2009 14:20,15.3,,,,,,,
6/21/2009 14:30,15.2,,,,,,,
6/21/2009 14:40,15.2,,,,,,,
6/21/2009 14:50,15.1,,,,,,,
6/21/2009 15:00,15.1,,,,,,,
6/21/2009 15:10,15,,,,,,,
6/21/2009 15:20,15,,,,,,,
6/21/2009 15:30,14.9,,,,,,,
6/21/2009 15:40,14.9,,,,,,,
6/21/2009 15:50,14.8,,,,,,,
6/21/2009 16:00,14.8,,,,,,,
6/21/2009 16:10,14.7,,,,,,,
6/21/2009 16:20,14.7,,,,,,,
6/21/2009 16:30,14.6,,,,,,,
6/21/2009 16:40,14.6,,,,,,,
6/21/2009 16:50,14.5,,,,,,,
6/21/2009 17:00,14.4,,,,,,,
6/21/2009 17:10,14.3,,,,,,,
6/21/2009 17:20,14.2,,,,,,,
6/21/2009 17:30,14.1,,,,,,,
6/21/2009 17:40,14,,,,,,,
6/21/2009 17:50,14,,,,,,,
6/21/2009 18:00,13.9,,,,,,,
6/21/2009 18:10,13.9,,,,,,,
6/21/2009 18:20,13.9,,,,,,,
6/21/2009 18:30,13.8,,,,,,,
6/21/2009 18:40,13.8,,,,,,,
6/21/2009 18:50,13.8,,,,,,,
6/21/2009 19:00,13.8,,,,,,,
6/21/2009 19:10,13.8,,,,,,,
6/21/2009 19:20,13.8,,,,,,,
6/21/2009 19:30,13.8,,,,,,,
6/21/2009 19:40,13.8,,,,,,,
6/21/2009 19:50,13.8,,,,,,,
6/21/2009 20:00,13.8,,,,,,,
6/21/2009 20:10,13.8,,,,,,,
6/21/2009 20:20,13.8,,,,,,,
6/21/2009 20:30,13.8,,,,,,,
6/21/2009 20:40,13.8,,,,,,,
6/21/2009 20:50,13.8,,,,,,,
6/21/2009 21:00,13.8,,,,,,,
6/21/2009 21:10,13.8,,,,,,,
6/21/2009 21:20,13.8,,,,,,,
6/21/2009 21:30,13.8,,,,,,,
6/21/2009 21:40,13.8,,,,,,,
6/21/2009 21:50,13.8,,,,,,,
6/21/2009 22:00,13.8,,,,,,,
6/21/2009 22:10,13.7,,,,,,,
6/21/2009 22:20,13.8,,,,,,,
6/21/2009 22:30,13.8,,,,,,,
6/21/2009 22:40,13.7,,,,,,,
6/21/2009 22:50,13.7,,,,,,,
6/21/2009 23:00,13.7,,,,,,,
6/21/2009 23:10,13.7,,,,,,,
6/21/2009 23:20,13.7,,,,,,,
6/21/2009 23:30,13.7,,,,,,,
6/21/2009 23:40,13.7,,,,,,,
6/21/2009 23:50,13.7,,,,,,,
6/22/2009 0:00,13.7,,,,,,,
6/22/2009 0:10,13.7,,,,,,,
6/22/2009 0:20,13.7,,,,,,,
6/22/2009 0:30,13.7,,,,,,,
6/22/2009 0:40,13.7,,,,,,,
6/22/2009 0:50,13.7,,,,,,,
6/22/2009 1:00,13.7,,,,,,,
6/22/2009 1:10,13.7,,,,,,,
6/22/2009 1:20,13.7,,,,,,,
6/22/2009 1:30,13.7,,,,,,,
6/22/2009 1:40,13.7,,,,,,,
6/22/2009 1:50,13.7,,,,,,,
6/22/2009 2:00,13.7,,,,,,,
6/22/2009 2:10,13.7,,,,,,,
6/22/2009 2:20,13.7,,,,,,,
6/22/2009 2:30,13.7,,,,,,,
6/22/2009 2:40,13.7,,,,,,,
6/22/2009 2:50,13.7,,,,,,,
6/22/2009 3:00,13.7,,,,,,,
6/22/2009 3:10,13.7,,,,,,,
6/22/2009 3:20,13.7,,,,,,,
6/22/2009 3:30,13.7,,,,,,,
6/22/2009 3:40,13.7,,,,,,,
6/22/2009 3:50,13.8,,,,,,,
6/22/2009 4:00,13.9,,,,,,,
6/22/2009 4:10,14,,,,,,,
6/22/2009 4:20,14.2,,,,,,,
6/22/2009 4:30,14.4,,,,,,,
6/22/2009 4:40,14.6,,,,,,,
6/22/2009 4:50,14.7,,,,,,,
6/22/2009 5:00,14.8,,,,,,,
6/22/2009 5:10,14.8,,,,,,,
6/22/2009 5:20,14.9,,,,,,,
6/22/2009 5:30,14.9,,,,,,,
6/22/2009 5:40,15,,,,,,,
6/22/2009 5:50,15,,,,,,,
6/22/2009 6:00,15,,,,,,,
6/22/2009 6:10,15,,,,,,,
6/22/2009 6:20,15,,,,,,,
6/22/2009 6:30,15,,,,,,,
6/22/2009 6:40,15.1,,,,,,,
6/22/2009 6:50,15.1,,,,,,,
6/22/2009 7:00,15.1,,,,,,,
6/22/2009 7:10,15.1,,,,,,,
6/22/2009 7:20,15.1,,,,,,,
6/22/2009 7:30,15.1,,,,,,,
6/22/2009 7:40,15.1,,,,,,,
6/22/2009 7:50,15.1,,,,,,,
6/22/2009 8:00,15.1,,,,,,,
6/22/2009 8:10,15.2,,,,,,,
6/22/2009 8:20,15.2,,,,,,,
6/22/2009 8:30,15.2,,,,,,,
6/22/2009 8:40,15.3,,,,,,,
6/22/2009 8:50,15.4,,,,,,,
6/22/2009 9:00,15.6,,,,,,,
6/22/2009 9:10,15.7,,,,,,,
6/22/2009 9:20,16,,,,,,,
6/22/2009 9:30,16.3,,,,,,,
6/22/2009 9:40,16.2,,,,,,,
6/22/2009 9:50,16,,,,,,,
6/22/2009 10:00,16.1,,,,,,,
6/22/2009 10:10,16,,,,,,,
6/22/2009 10:20,16,,,,,,,
6/22/2009 10:30,15.9,,,,,,,
6/22/2009 10:40,15.9,,,,,,,
6/22/2009 10:50,15.8,,,,,,,
6/22/2009 11:00,15.8,,,,,,,
6/22/2009 11:10,15.7,,,,,,,
6/22/2009 11:20,15.6,,,,,,,
6/22/2009 11:30,15.6,,,,,,,
6/22/2009 11:40,15.5,,,,,,,
6/22/2009 11:50,15.5,,,,,,,
6/22/2009 12:00,15.4,,,,,,,
6/22/2009 12:10,15.5,,,,,,,
6/22/2009 12:20,15.4,,,,,,,
6/22/2009 12:30,15.4,,,,,,,
6/22/2009 12:40,15.2,,,,,,,
6/22/2009 12:50,15.1,,,,,,,
6/22/2009 13:00,15.2,,,,,,,
6/22/2009 13:10,15.2,,,,,,,
6/22/2009 13:20,15.2,,,,,,,
6/22/2009 13:30,15.1,,,,,,,
6/22/2009 13:40,15,,,,,,,
6/22/2009 13:50,15,,,,,,,
6/22/2009 14:00,15.2,,,,,,,
6/22/2009 14:10,15.2,,,,,,,
6/22/2009 14:20,15,,,,,,,
6/22/2009 14:30,15,,,,,,,
6/22/2009 14:40,15,,,,,,,
6/22/2009 14:50,14.9,,,,,,,
6/22/2009 15:00,14.8,,,,,,,
6/22/2009 15:10,14.8,,,,,,,
6/22/2009 15:20,14.7,,,,,,,
6/22/2009 15:30,14.7,,,,,,,
6/22/2009 15:40,14.7,,,,,,,
6/22/2009 15:50,14.6,,,,,,,
6/22/2009 16:00,14.5,,,,,,,
6/22/2009 16:10,14.4,,,,,,,
6/22/2009 16:20,14.3,,,,,,,
6/22/2009 16:30,14.2,,,,,,,
6/22/2009 16:40,14.1,,,,,,,
6/22/2009 16:50,14.1,,,,,,,
6/22/2009 17:00,14.1,,,,,,,
6/22/2009 17:10,14.1,,,,,,,
6/22/2009 17:20,14,,,,,,,
6/22/2009 17:30,13.9,,,,,,,
6/22/2009 17:40,13.9,,,,,,,
6/22/2009 17:50,13.8,,,,,,,
6/22/2009 18:00,13.8,,,,,,,
6/22/2009 18:10,13.8,,,,,,,
6/22/2009 18:20,13.8,,,,,,,
6/22/2009 18:30,13.8,,,,,,,
6/22/2009 18:40,13.8,,,,,,,
6/22/2009 18:50,13.8,,,,,,,
6/22/2009 19:00,13.8,,,,,,,
6/22/2009 19:10,13.8,,,,,,,
6/22/2009 19:20,13.8,,,,,,,
6/22/2009 19:30,13.8,,,,,,,
6/22/2009 19:40,13.8,,,,,,,
6/22/2009 19:50,13.8,,,,,,,
6/22/2009 20:00,13.8,,,,,,,
6/22/2009 20:10,13.8,,,,,,,
6/22/2009 20:20,13.8,,,,,,,
6/22/2009 20:30,13.8,,,,,,,
6/22/2009 20:40,13.8,,,,,,,
6/22/2009 20:50,13.8,,,,,,,
6/22/2009 21:00,13.7,,,,,,,
6/22/2009 21:10,13.8,,,,,,,
6/22/2009 21:20,13.7,,,,,,,
6/22/2009 21:30,13.7,,,,,,,
6/22/2009 21:40,13.7,,,,,,,
6/22/2009 21:50,13.7,,,,,,,
6/22/2009 22:00,13.7,,,,,,,
6/22/2009 22:10,13.7,,,,,,,
6/22/2009 22:20,13.7,,,,,,,
6/22/2009 22:30,13.7,,,,,,,
6/22/2009 22:40,13.7,,,,,,,
6/22/2009 22:50,13.7,,,,,,,
6/22/2009 23:00,13.7,,,,,,,
6/22/2009 23:10,13.7,,,,,,,
6/22/2009 23:20,13.7,,,,,,,
6/22/2009 23:30,13.7,,,,,,,
6/22/2009 23:40,13.7,,,,,,,
6/22/2009 23:50,13.7,,,,,,,
6/23/2009 0:00,13.7,,,,,,,
6/23/2009 0:10,13.7,,,,,,,
6/23/2009 0:20,13.7,,,,,,,
6/23/2009 0:30,13.7,,,,,,,
6/23/2009 0:40,13.7,,,,,,,
6/23/2009 0:50,13.7,,,,,,,
6/23/2009 1:00,13.7,,,,,,,
6/23/2009 1:10,13.7,,,,,,,
6/23/2009 1:20,13.7,,,,,,,
6/23/2009 1:30,13.7,,,,,,,
6/23/2009 1:40,13.7,,,,,,,
6/23/2009 1:50,13.7,,,,,,,
6/23/2009 2:00,13.7,,,,,,,
6/23/2009 2:10,13.7,,,,,,,
6/23/2009 2:20,13.7,,,,,,,
6/23/2009 2:30,13.7,,,,,,,
6/23/2009 2:40,13.7,,,,,,,
6/23/2009 2:50,13.7,,,,,,,
6/23/2009 3:00,13.7,,,,,,,
6/23/2009 3:10,13.7,,,,,,,
6/23/2009 3:20,13.7,,,,,,,
6/23/2009 3:30,13.7,,,,,,,
6/23/2009 3:40,13.7,,,,,,,
6/23/2009 3:50,13.8,,,,,,,
6/23/2009 4:00,13.9,,,,,,,
6/23/2009 4:10,14,,,,,,,
6/23/2009 4:20,14.2,,,,,,,
6/23/2009 4:30,14.4,,,,,,,
6/23/2009 4:40,14.5,,,,,,,
6/23/2009 4:50,14.7,,,,,,,
6/23/2009 5:00,14.8,,,,,,,
6/23/2009 5:10,14.8,,,,,,,
6/23/2009 5:20,14.8,,,,,,,
6/23/2009 5:30,14.9,,,,,,,
6/23/2009 5:40,14.9,,,,,,,
6/23/2009 5:50,15,,,,,,,
6/23/2009 6:00,15,,,,,,,
6/23/2009 6:10,15,,,,,,,
6/23/2009 6:20,15,,,,,,,
6/23/2009 6:30,15,,,,,,,
6/23/2009 6:40,15.1,,,,,,,
6/23/2009 6:50,15.1,,,,,,,
6/23/2009 7:00,15.1,,,,,,,
6/23/2009 7:10,15.1,,,,,,,
6/23/2009 7:20,15.1,,,,,,,
6/23/2009 7:30,15.2,,,,,,,
6/23/2009 7:40,15.2,,,,,,,
6/23/2009 7:50,15.2,,,,,,,
6/23/2009 8:00,15.3,,,,,,,
6/23/2009 8:10,15.3,,,,,,,
6/23/2009 8:20,15.4,,,,,,,
6/23/2009 8:30,15.4,,,,,,,
6/23/2009 8:40,15.5,,,,,,,
6/23/2009 8:50,15.8,,,,,,,
6/23/2009 9:00,16.5,,,,,,,
6/23/2009 9:10,16.8,,,,,,,
6/23/2009 9:20,16.8,,,,,,,
6/23/2009 9:30,16.8,,,,,,,
6/23/2009 9:40,16.8,,,,,,,
6/23/2009 9:50,16.7,,,,,,,
6/23/2009 10:00,16.7,,,,,,,
6/23/2009 10:10,16.5,,,,,,,
6/23/2009 10:20,16.5,,,,,,,
